2	pretest	29	STSTh	in-word	0.2998
2	pretest	29	STSTh	next-word	0.2917
2	pretest	39	CBTh	in-word	0.187
2	pretest	39	CBTh	next-word	0.183
2	pretest	39	RBTh	in-word	0.2713
2	pretest	39	RBTh	next-word	0.2628
2	pretest	39	CPBTh	in-word	0.1178
2	pretest	39	CPBTh	next-word	0.1518
2	pretest	39	RPBTh	in-word	0.2876
2	pretest	39	RPBTh	next-word	0.1771
2	pretest	39	STSTh	in-word	0.2943
2	pretest	39	STSTh	next-word	0.2395
2	pretest	49	CBTh	in-word	0.2034
2	pretest	49	CBTh	next-word	0.2159
2	pretest	49	RBTh	in-word	0.3469
2	pretest	49	RBTh	next-word	0.3082
2	pretest	49	CPBTh	in-word	0.2603
2	pretest	49	CPBTh	next-word	0.223
2	pretest	49	RPBTh	in-word	0.3408
2	pretest	49	RPBTh	next-word	0.265
2	pretest	49	STSTh	in-word	0.3525
2	pretest	49	STSTh	next-word	0.3133
3	pretest	9	CBTh	in-word	0.01484
3	pretest	9	CBTh	next-word	0.05055
3	pretest	9	RBTh	in-word	0.0828
3	pretest	9	RBTh	next-word	0.1037
3	pretest	9	CPBTh	in-word	0.09346
3	pretest	9	CPBTh	next-word	0.03873
3	pretest	9	RPBTh	in-word	0.07558
3	pretest	9	RPBTh	next-word	0.07308
3	pretest	9	STSTh	in-word	0.1012
3	pretest	9	STSTh	next-word	0.1153
3	pretest	19	CBTh	in-word	0.08042
3	pretest	19	CBTh	next-word	0.08052
3	pretest	19	RBTh	in-word	0.1339
3	pretest	19	RBTh	next-word	0.1387
3	pretest	19	CPBTh	in-word	0.09189
3	pretest	19	CPBTh	next-word	0.09645
3	pretest	19	RPBTh	in-word	0.122
3	pretest	19	RPBTh	next-word	0.1286
3	pretest	19	STSTh	in-word	0.1075
3	pretest	19	STSTh	next-word	0.1295
3	pretest	29	CBTh	in-word	0.119
3	pretest	29	CBTh	next-word	0.1386
3	pretest	29	RBTh	in-word	0.2135
3	pretest	29	RBTh	next-word	0.2296
3	pretest	29	CPBTh	in-word	0.1073
3	pretest	29	CPBTh	next-word	0.09948
3	pretest	29	RPBTh	in-word	0.1529
3	pretest	29	RPBTh	next-word	0.171
3	pretest	29	STSTh	in-word	0.1884
3	pretest	29	STSTh	next-word	0.1962
3	pretest	39	CBTh	in-word	0.1133
3	pretest	39	CBTh	next-word	0.1401
3	pretest	39	RBTh	in-word	0.2041
3	pretest	39	RBTh	next-word	0.2357
3	pretest	39	CPBTh	in-word	0.05996
3	pretest	39	CPBTh	next-word	0.1204
3	pretest	39	RPBTh	in-word	0.1728
3	pretest	39	RPBTh	next-word	0.2134
3	pretest	39	STSTh	in-word	0.1992
3	pretest	39	STSTh	next-word	0.1992
3	pretest	49	CBTh	in-word	0.1684
3	pretest	49	CBTh	next-word	0.1676
3	pretest	49	RBTh	in-word	0.2718
3	pretest	49	RBTh	next-word	0.2758
3	pretest	49	CPBTh	in-word	0.1244
3	pretest	49	CPBTh	next-word	0.1248
3	pretest	49	RPBTh	in-word	0.2056
3	pretest	49	RPBTh	next-word	0.1987
3	pretest	49	STSTh	in-word	0.251
3	pretest	49	STSTh	next-word	0.2533
4	pretest	9	CBTh	in-word	0.02154
4	pretest	9	CBTh	next-word	0.0736
4	pretest	9	RBTh	in-word	0.1316
4	pretest	9	RBTh	next-word	0.09685
4	pretest	9	CPBTh	in-word	0.09257
4	pretest	9	CPBTh	next-word	0.07612
4	pretest	9	RPBTh	in-word	0.1346
4	pretest	9	RPBTh	next-word	0.1347
4	pretest	9	STSTh	in-word	0.1004
4	pretest	9	STSTh	next-word	0.1069
4	pretest	19	CBTh	in-word	0.09824
4	pretest	19	CBTh	next-word	0.1177
4	pretest	19	RBTh	in-word	0.1804
4	pretest	19	RBTh	next-word	0.1898
4	pretest	19	CPBTh	in-word	0.117
4	pretest	19	CPBTh	next-word	0.1116
4	pretest	19	RPBTh	in-word	0.1831
4	pretest	19	RPBTh	next-word	0.1905
4	pretest	19	STSTh	in-word	0.1361
4	pretest	19	STSTh	next-word	0.1736
4	pretest	29	CBTh	in-word	0.1362
4	pretest	29	CBTh	next-word	0.1868
4	pretest	29	RBTh	in-word	0.2172
4	pretest	29	RBTh	next-word	0.2624
4	pretest	29	CPBTh	in-word	0.1227
4	pretest	29	CPBTh	next-word	0.1197
4	pretest	29	RPBTh	in-word	0.2182
4	pretest	29	RPBTh	next-word	0.2107
4	pretest	29	STSTh	in-word	0.21
4	pretest	29	STSTh	next-word	0.2464
4	pretest	39	CBTh	in-word	0.1747
4	pretest	39	CBTh	next-word	0.1824
4	pretest	39	RBTh	in-word	0.25
4	pretest	39	RBTh	next-word	0.2689
4	pretest	39	CPBTh	in-word	0.1162
4	pretest	39	CPBTh	next-word	0.156
4	pretest	39	RPBTh	in-word	0.2286
4	pretest	39	RPBTh	next-word	0.2163
4	pretest	39	STSTh	in-word	0.2396
4	pretest	39	STSTh	next-word	0.2721
4	pretest	49	CBTh	in-word	0.1793
4	pretest	49	CBTh	next-word	0.1999
4	pretest	49	RBTh	in-word	0.2517
4	pretest	49	RBTh	next-word	0.2598
4	pretest	49	CPBTh	in-word	0.1137
4	pretest	49	CPBTh	next-word	0.1385
4	pretest	49	RPBTh	in-word	0.2751
4	pretest	49	RPBTh	next-word	0.2327
4	pretest	49	STSTh	in-word	0.2877
4	pretest	49	STSTh	next-word	0.2824
5	pretest	9	CBTh	in-word	0.07227
5	pretest	9	CBTh	next-word	0.101
5	pretest	9	RBTh	in-word	0.1276
5	pretest	9	RBTh	next-word	0.1442
5	pretest	9	CPBTh	in-word	0.05548
5	pretest	9	CPBTh	next-word	0.1163
5	pretest	9	RPBTh	in-word	0.1657
5	pretest	9	RPBTh	next-word	0.1155
5	pretest	9	STSTh	in-word	0.1361
5	pretest	9	STSTh	next-word	0.1435
5	pretest	19	CBTh	in-word	0.1363
5	pretest	19	CBTh	next-word	0.1276
5	pretest	19	RBTh	in-word	0.2296
5	pretest	19	RBTh	next-word	0.1977
5	pretest	19	CPBTh	in-word	0.1368
5	pretest	19	CPBTh	next-word	0.126
5	pretest	19	RPBTh	in-word	0.2403
5	pretest	19	RPBTh	next-word	0.2089
5	pretest	19	STSTh	in-word	0.2093
5	pretest	19	STSTh	next-word	0.2127
5	pretest	29	CBTh	in-word	0.1703
5	pretest	29	CBTh	next-word	0.1594
5	pretest	29	RBTh	in-word	0.2375
5	pretest	29	RBTh	next-word	0.2094
5	pretest	29	CPBTh	in-word	0.1641
5	pretest	29	CPBTh	next-word	0.1424
5	pretest	29	RPBTh	in-word	0.2757
5	pretest	29	RPBTh	next-word	0.2466
5	pretest	29	STSTh	in-word	0.2907
5	pretest	29	STSTh	next-word	0.2189
5	pretest	39	CBTh	in-word	0.1906
5	pretest	39	CBTh	next-word	0.1628
5	pretest	39	RBTh	in-word	0.2371
5	pretest	39	RBTh	next-word	0.201
5	pretest	39	CPBTh	in-word	0.1492
5	pretest	39	CPBTh	next-word	0.1463
5	pretest	39	RPBTh	in-word	0.2424
5	pretest	39	RPBTh	next-word	0.1867
5	pretest	39	STSTh	in-word	0.2451
5	pretest	39	STSTh	next-word	0.2156
5	pretest	49	CBTh	in-word	0.239
5	pretest	49	CBTh	next-word	0.1914
5	pretest	49	RBTh	in-word	0.3366
5	pretest	49	RBTh	next-word	0.3134
5	pretest	49	CPBTh	in-word	0.149
5	pretest	49	CPBTh	next-word	0.173
5	pretest	49	RPBTh	in-word	0.3062
5	pretest	49	RPBTh	next-word	0.282
5	pretest	49	STSTh	in-word	0.3299
5	pretest	49	STSTh	next-word	0.283
6	pretest	9	CBTh	in-word	0.05579
6	pretest	9	CBTh	next-word	0.07437
6	pretest	9	RBTh	in-word	0.1507
6	pretest	9	RBTh	next-word	0.09885
6	pretest	9	CPBTh	in-word	0.09046
6	pretest	9	CPBTh	next-word	0.06329
6	pretest	9	RPBTh	in-word	0.153
6	pretest	9	RPBTh	next-word	0.116
6	pretest	9	STSTh	in-word	0.09958
6	pretest	9	STSTh	next-word	0.1442
6	pretest	19	CBTh	in-word	0.1102
6	pretest	19	CBTh	next-word	0.09918
6	pretest	19	RBTh	in-word	0.165
6	pretest	19	RBTh	next-word	0.1635
6	pretest	19	CPBTh	in-word	0.1273
6	pretest	19	CPBTh	next-word	0.09633
6	pretest	19	RPBTh	in-word	0.1964
6	pretest	19	RPBTh	next-word	0.1835
6	pretest	19	STSTh	in-word	0.1516
6	pretest	19	STSTh	next-word	0.1724
6	pretest	29	CBTh	in-word	0.1351
6	pretest	29	CBTh	next-word	0.1566
6	pretest	29	RBTh	in-word	0.2307
6	pretest	29	RBTh	next-word	0.218
6	pretest	29	CPBTh	in-word	0.08097
6	pretest	29	CPBTh	next-word	0.1084
6	pretest	29	RPBTh	in-word	0.2021
6	pretest	29	RPBTh	next-word	0.2491
6	pretest	29	STSTh	in-word	0.1513
6	pretest	29	STSTh	next-word	0.2083
6	pretest	39	CBTh	in-word	0.1246
6	pretest	39	CBTh	next-word	0.1354
6	pretest	39	RBTh	in-word	0.2153
6	pretest	39	RBTh	next-word	0.1903
6	pretest	39	CPBTh	in-word	0.1462
6	pretest	39	CPBTh	next-word	0.1365
6	pretest	39	RPBTh	in-word	0.2045
6	pretest	39	RPBTh	next-word	0.1888
6	pretest	39	STSTh	in-word	0.2261
6	pretest	39	STSTh	next-word	0.2169
6	pretest	49	CBTh	in-word	0.1155
6	pretest	49	CBTh	next-word	0.1625
6	pretest	49	RBTh	in-word	0.2625
6	pretest	49	RBTh	next-word	0.2084
6	pretest	49	CPBTh	in-word	0.1308
6	pretest	49	CPBTh	next-word	0.1564
6	pretest	49	RPBTh	in-word	0.1605
6	pretest	49	RPBTh	next-word	0.1254
6	pretest	49	STSTh	in-word	0.2135
6	pretest	49	STSTh	next-word	0.2194
7	pretest	9	CBTh	in-word	0.04201
7	pretest	9	CBTh	next-word	0.0402
7	pretest	9	RBTh	in-word	0.08827
7	pretest	9	RBTh	next-word	0.08475
7	pretest	9	CPBTh	in-word	0.07073
7	pretest	9	CPBTh	next-word	0.02691
7	pretest	9	RPBTh	in-word	0.09268
7	pretest	9	RPBTh	next-word	0.06737
7	pretest	9	STSTh	in-word	0.08337
7	pretest	9	STSTh	next-word	0.09642
7	pretest	19	CBTh	in-word	0.03527
7	pretest	19	CBTh	next-word	0.06069
7	pretest	19	RBTh	in-word	0.1187
7	pretest	19	RBTh	next-word	0.1265
7	pretest	19	CPBTh	in-word	0.08187
7	pretest	19	CPBTh	next-word	0.07534
7	pretest	19	RPBTh	in-word	0.1474
7	pretest	19	RPBTh	next-word	0.1438
7	pretest	19	STSTh	in-word	0.1292
7	pretest	19	STSTh	next-word	0.1435
7	pretest	29	CBTh	in-word	0.1592
7	pretest	29	CBTh	next-word	0.1932
7	pretest	29	RBTh	in-word	0.2662
7	pretest	29	RBTh	next-word	0.1844
7	pretest	29	CPBTh	in-word	0.1399
7	pretest	29	CPBTh	next-word	0.09016
7	pretest	29	RPBTh	in-word	0.2734
7	pretest	29	RPBTh	next-word	0.2004
7	pretest	29	STSTh	in-word	0.251
7	pretest	29	STSTh	next-word	0.1861
7	pretest	39	CBTh	in-word	0.1528
7	pretest	39	CBTh	next-word	0.1632
7	pretest	39	RBTh	in-word	0.2249
7	pretest	39	RBTh	next-word	0.2449
7	pretest	39	CPBTh	in-word	0.1127
7	pretest	39	CPBTh	next-word	0.1016
7	pretest	39	RPBTh	in-word	0.2016
7	pretest	39	RPBTh	next-word	0.2052
7	pretest	39	STSTh	in-word	0.2356
7	pretest	39	STSTh	next-word	0.2204
7	pretest	49	CBTh	in-word	0.2373
7	pretest	49	CBTh	next-word	0.2333
7	pretest	49	RBTh	in-word	0.3445
7	pretest	49	RBTh	next-word	0.2627
7	pretest	49	CPBTh	in-word	0.2097
7	pretest	49	CPBTh	next-word	0.1613
7	pretest	49	RPBTh	in-word	0.3467
7	pretest	49	RPBTh	next-word	0.2277
7	pretest	49	STSTh	in-word	0.3224
7	pretest	49	STSTh	next-word	0.2802
8	pretest	9	CBTh	in-word	0.0194
8	pretest	9	CBTh	next-word	0.05451
8	pretest	9	RBTh	in-word	0.1071
8	pretest	9	RBTh	next-word	0.06163
8	pretest	9	CPBTh	in-word	0.06133
8	pretest	9	CPBTh	next-word	0.05718
8	pretest	9	RPBTh	in-word	0.1315
8	pretest	9	RPBTh	next-word	0.1004
8	pretest	9	STSTh	in-word	0.09355
8	pretest	9	STSTh	next-word	0.09326
8	pretest	19	CBTh	in-word	0.06619
8	pretest	19	CBTh	next-word	0.08139
8	pretest	19	RBTh	in-word	0.1489
8	pretest	19	RBTh	next-word	0.1498
8	pretest	19	CPBTh	in-word	0.09882
8	pretest	19	CPBTh	next-word	0.09162
8	pretest	19	RPBTh	in-word	0.0997
8	pretest	19	RPBTh	next-word	0.1478
8	pretest	19	STSTh	in-word	0.128
8	pretest	19	STSTh	next-word	0.1148
8	pretest	29	CBTh	in-word	0.07404
8	pretest	29	CBTh	next-word	0.09935
8	pretest	29	RBTh	in-word	0.1581
8	pretest	29	RBTh	next-word	0.1718
8	pretest	29	CPBTh	in-word	0.08469
8	pretest	29	CPBTh	next-word	0.09568
8	pretest	29	RPBTh	in-word	0.1465
8	pretest	29	RPBTh	next-word	0.1493
8	pretest	29	STSTh	in-word	0.1798
8	pretest	29	STSTh	next-word	0.1701
8	pretest	39	CBTh	in-word	0.1275
8	pretest	39	CBTh	next-word	0.1704
8	pretest	39	RBTh	in-word	0.2079
8	pretest	39	RBTh	next-word	0.2336
8	pretest	39	CPBTh	in-word	0.1387
8	pretest	39	CPBTh	next-word	0.1527
8	pretest	39	RPBTh	in-word	0.1921
8	pretest	39	RPBTh	next-word	0.1841
8	pretest	39	STSTh	in-word	0.2459
8	pretest	39	STSTh	next-word	0.1888
8	pretest	49	CBTh	in-word	0.1144
8	pretest	49	CBTh	next-word	0.1793
8	pretest	49	RBTh	in-word	0.2936
8	pretest	49	RBTh	next-word	0.2739
8	pretest	49	CPBTh	in-word	0.1207
8	pretest	49	CPBTh	next-word	0.2056
8	pretest	49	RPBTh	in-word	0.2291
8	pretest	49	RPBTh	next-word	0.2494
8	pretest	49	STSTh	in-word	0.2407
8	pretest	49	STSTh	next-word	0.2331
9	pretest	9	CBTh	in-word	0.07179
9	pretest	9	CBTh	next-word	0.08515
9	pretest	9	RBTh	in-word	0.1693
9	pretest	9	RBTh	next-word	0.1394
9	pretest	9	CPBTh	in-word	0.1275
9	pretest	9	CPBTh	next-word	0.08043
9	pretest	9	RPBTh	in-word	0.1905
9	pretest	9	RPBTh	next-word	0.1347
9	pretest	9	STSTh	in-word	0.1694
9	pretest	9	STSTh	next-word	0.1405
9	pretest	19	CBTh	in-word	0.1205
9	pretest	19	CBTh	next-word	0.1493
9	pretest	19	RBTh	in-word	0.2095
9	pretest	19	RBTh	next-word	0.1994
9	pretest	19	CPBTh	in-word	0.1867
9	pretest	19	CPBTh	next-word	0.12
9	pretest	19	RPBTh	in-word	0.1906
9	pretest	19	RPBTh	next-word	0.2385
9	pretest	19	STSTh	in-word	0.1877
9	pretest	19	STSTh	next-word	0.185
9	pretest	29	CBTh	in-word	0.1815
9	pretest	29	CBTh	next-word	0.1498
9	pretest	29	RBTh	in-word	0.2474
9	pretest	29	RBTh	next-word	0.238
9	pretest	29	CPBTh	in-word	0.1208
9	pretest	29	CPBTh	next-word	0.1256
9	pretest	29	RPBTh	in-word	0.1755
9	pretest	29	RPBTh	next-word	0.2588
9	pretest	29	STSTh	in-word	0.197
9	pretest	29	STSTh	next-word	0.2132
9	pretest	39	CBTh	in-word	0.1959
9	pretest	39	CBTh	next-word	0.1474
9	pretest	39	RBTh	in-word	0.3045
9	pretest	39	RBTh	next-word	0.2496
9	pretest	39	CPBTh	in-word	0.2081
9	pretest	39	CPBTh	next-word	0.1279
9	pretest	39	RPBTh	in-word	0.255
9	pretest	39	RPBTh	next-word	0.2714
9	pretest	39	STSTh	in-word	0.2355
9	pretest	39	STSTh	next-word	0.2198
9	pretest	49	CBTh	in-word	0.2286
9	pretest	49	CBTh	next-word	0.142
9	pretest	49	RBTh	in-word	0.3735
9	pretest	49	RBTh	next-word	0.3202
9	pretest	49	CPBTh	in-word	0.1685
9	pretest	49	CPBTh	next-word	0.1647
9	pretest	49	RPBTh	in-word	0.2672
9	pretest	49	RPBTh	next-word	0.2739
9	pretest	49	STSTh	in-word	0.2887
9	pretest	49	STSTh	next-word	0.2589
10	pretest	9	CBTh	in-word	0.04358
10	pretest	9	CBTh	next-word	0.08243
10	pretest	9	RBTh	in-word	0.1434
10	pretest	9	RBTh	next-word	0.1321
10	pretest	9	CPBTh	in-word	0.08146
10	pretest	9	CPBTh	next-word	0.04698
10	pretest	9	RPBTh	in-word	0.1237
10	pretest	9	RPBTh	next-word	0.1159
10	pretest	9	STSTh	in-word	0.1696
10	pretest	9	STSTh	next-word	0.1012
10	pretest	19	CBTh	in-word	0.1081
10	pretest	19	CBTh	next-word	0.0808
10	pretest	19	RBTh	in-word	0.2048
10	pretest	19	RBTh	next-word	0.1155
10	pretest	19	CPBTh	in-word	0.1166
10	pretest	19	CPBTh	next-word	0.07924
10	pretest	19	RPBTh	in-word	0.1665
10	pretest	19	RPBTh	next-word	0.1201
10	pretest	19	STSTh	in-word	0.1911
10	pretest	19	STSTh	next-word	0.156
10	pretest	29	CBTh	in-word	0.1636
10	pretest	29	CBTh	next-word	0.09297
10	pretest	29	RBTh	in-word	0.2265
10	pretest	29	RBTh	next-word	0.1791
10	pretest	29	CPBTh	in-word	0.1181
10	pretest	29	CPBTh	next-word	0.09249
10	pretest	29	RPBTh	in-word	0.2383
10	pretest	29	RPBTh	next-word	0.1756
10	pretest	29	STSTh	in-word	0.2469
10	pretest	29	STSTh	next-word	0.169
10	pretest	39	CBTh	in-word	0.2358
10	pretest	39	CBTh	next-word	0.1531
10	pretest	39	RBTh	in-word	0.3341
10	pretest	39	RBTh	next-word	0.2897
10	pretest	39	CPBTh	in-word	0.2516
10	pretest	39	CPBTh	next-word	0.1583
10	pretest	39	RPBTh	in-word	0.268
10	pretest	39	RPBTh	next-word	0.2703
10	pretest	39	STSTh	in-word	0.3264
10	pretest	39	STSTh	next-word	0.2813
10	pretest	49	CBTh	in-word	0.2197
10	pretest	49	CBTh	next-word	0.1489
10	pretest	49	RBTh	in-word	0.3173
10	pretest	49	RBTh	next-word	0.3021
10	pretest	49	CPBTh	in-word	0.1694
10	pretest	49	CPBTh	next-word	0.1093
10	pretest	49	RPBTh	in-word	0.2575
10	pretest	49	RPBTh	next-word	0.2613
10	pretest	49	STSTh	in-word	0.2821
10	pretest	49	STSTh	next-word	0.2384
11	pretest	9	CBTh	in-word	0.07665
11	pretest	9	CBTh	next-word	0.07584
11	pretest	9	RBTh	in-word	0.1465
11	pretest	9	RBTh	next-word	0.1257
11	pretest	9	CPBTh	in-word	0.0681
11	pretest	9	CPBTh	next-word	0.05225
11	pretest	9	RPBTh	in-word	0.1557
11	pretest	9	RPBTh	next-word	0.1206
11	pretest	9	STSTh	in-word	0.1271
11	pretest	9	STSTh	next-word	0.09747
11	pretest	19	CBTh	in-word	0.101
11	pretest	19	CBTh	next-word	0.07172
11	pretest	19	RBTh	in-word	0.1884
11	pretest	19	RBTh	next-word	0.178
11	pretest	19	CPBTh	in-word	0.1139
11	pretest	19	CPBTh	next-word	0.0832
11	pretest	19	RPBTh	in-word	0.2162
11	pretest	19	RPBTh	next-word	0.1504
11	pretest	19	STSTh	in-word	0.1409
11	pretest	19	STSTh	next-word	0.1431
11	pretest	29	CBTh	in-word	0.1929
11	pretest	29	CBTh	next-word	0.1166
11	pretest	29	RBTh	in-word	0.2351
11	pretest	29	RBTh	next-word	0.2096
11	pretest	29	CPBTh	in-word	0.09238
11	pretest	29	CPBTh	next-word	0.104
11	pretest	29	RPBTh	in-word	0.2277
11	pretest	29	RPBTh	next-word	0.1953
11	pretest	29	STSTh	in-word	0.2043
11	pretest	29	STSTh	next-word	0.181
11	pretest	39	CBTh	in-word	0.2052
11	pretest	39	CBTh	next-word	0.166
11	pretest	39	RBTh	in-word	0.2592
11	pretest	39	RBTh	next-word	0.2228
11	pretest	39	CPBTh	in-word	0.1661
11	pretest	39	CPBTh	next-word	0.1493
11	pretest	39	RPBTh	in-word	0.2519
11	pretest	39	RPBTh	next-word	0.2038
11	pretest	39	STSTh	in-word	0.2633
11	pretest	39	STSTh	next-word	0.2309
11	pretest	49	CBTh	in-word	0.2202
11	pretest	49	CBTh	next-word	0.1862
11	pretest	49	RBTh	in-word	0.3497
11	pretest	49	RBTh	next-word	0.2808
11	pretest	49	CPBTh	in-word	0.1712
11	pretest	49	CPBTh	next-word	0.1583
11	pretest	49	RPBTh	in-word	0.334
11	pretest	49	RPBTh	next-word	0.2897
11	pretest	49	STSTh	in-word	0.3209
11	pretest	49	STSTh	next-word	0.2846
12	pretest	9	CBTh	in-word	0.03682
12	pretest	9	CBTh	next-word	0.0627
12	pretest	9	RBTh	in-word	0.1148
12	pretest	9	RBTh	next-word	0.1151
12	pretest	9	CPBTh	in-word	0.08342
12	pretest	9	CPBTh	next-word	0.07397
12	pretest	9	RPBTh	in-word	0.1161
12	pretest	9	RPBTh	next-word	0.1297
12	pretest	9	STSTh	in-word	0.0876
12	pretest	9	STSTh	next-word	0.1054
12	pretest	19	CBTh	in-word	0.06411
12	pretest	19	CBTh	next-word	0.08485
12	pretest	19	RBTh	in-word	0.1774
12	pretest	19	RBTh	next-word	0.1226
12	pretest	19	CPBTh	in-word	0.1063
12	pretest	19	CPBTh	next-word	0.1014
12	pretest	19	RPBTh	in-word	0.1665
12	pretest	19	RPBTh	next-word	0.1622
12	pretest	19	STSTh	in-word	0.09168
12	pretest	19	STSTh	next-word	0.1409
12	pretest	29	CBTh	in-word	0.121
12	pretest	29	CBTh	next-word	0.1343
12	pretest	29	RBTh	in-word	0.2064
12	pretest	29	RBTh	next-word	0.2123
12	pretest	29	CPBTh	in-word	0.09567
12	pretest	29	CPBTh	next-word	0.1486
12	pretest	29	RPBTh	in-word	0.1939
12	pretest	29	RPBTh	next-word	0.2415
12	pretest	29	STSTh	in-word	0.1737
12	pretest	29	STSTh	next-word	0.2333
12	pretest	39	CBTh	in-word	0.1656
12	pretest	39	CBTh	next-word	0.178
12	pretest	39	RBTh	in-word	0.3123
12	pretest	39	RBTh	next-word	0.291
12	pretest	39	CPBTh	in-word	0.1437
12	pretest	39	CPBTh	next-word	0.1693
12	pretest	39	RPBTh	in-word	0.2065
12	pretest	39	RPBTh	next-word	0.2802
12	pretest	39	STSTh	in-word	0.2554
12	pretest	39	STSTh	next-word	0.2854
12	pretest	49	CBTh	in-word	0.1853
12	pretest	49	CBTh	next-word	0.1942
12	pretest	49	RBTh	in-word	0.3308
12	pretest	49	RBTh	next-word	0.2894
12	pretest	49	CPBTh	in-word	0.09478
12	pretest	49	CPBTh	next-word	0.1195
12	pretest	49	RPBTh	in-word	0.2907
12	pretest	49	RPBTh	next-word	0.2858
12	pretest	49	STSTh	in-word	0.2457
12	pretest	49	STSTh	next-word	0.238
13	pretest	9	CBTh	in-word	0.05595
13	pretest	9	CBTh	next-word	0.04009
13	pretest	9	RBTh	in-word	0.06787
13	pretest	9	RBTh	next-word	0.1493
13	pretest	9	CPBTh	in-word	0.08217
13	pretest	9	CPBTh	next-word	0.08246
13	pretest	9	RPBTh	in-word	0.09905
13	pretest	9	RPBTh	next-word	0.09538
13	pretest	9	STSTh	in-word	0.1012
13	pretest	9	STSTh	next-word	0.105
13	pretest	19	CBTh	in-word	0.127
13	pretest	19	CBTh	next-word	0.09198
13	pretest	19	RBTh	in-word	0.2107
13	pretest	19	RBTh	next-word	0.1796
13	pretest	19	CPBTh	in-word	0.1186
13	pretest	19	CPBTh	next-word	0.1304
13	pretest	19	RPBTh	in-word	0.1594
13	pretest	19	RPBTh	next-word	0.1518
13	pretest	19	STSTh	in-word	0.1813
13	pretest	19	STSTh	next-word	0.1875
13	pretest	29	CBTh	in-word	0.1868
13	pretest	29	CBTh	next-word	0.1633
13	pretest	29	RBTh	in-word	0.2645
13	pretest	29	RBTh	next-word	0.2615
13	pretest	29	CPBTh	in-word	0.1778
13	pretest	29	CPBTh	next-word	0.1369
13	pretest	29	RPBTh	in-word	0.2224
